Message, CRC, Time, DF, CA, ICAO24, TC, Vehicle Category, Flight ID, Status, Antenna, Altitude, UTC Sync, CPR Format, Latitude, Longitude, Subtype, Intent Change, IFR Capability, Velocity Uncertainty, Speed, Heading(°), Heading, Vertical Rate, Turn Indicator, GHD
8D7816AF58AF10D43E6CBDA4BBA1,0, 19-Dec-2025 18:31:25,17,5, 7816AF,11,                   NoData,         ,    NoEmergency,0,33825,0,  Even,25.24360657,-238.584137, VelocitySubtypeUnset,0,0,0,0,0,   ,0,0,0
8D78929858AF80CAA675EB88B36F,0, 19-Dec-2025 18:31:25,17,5,789298,11,                   NoData,         ,    NoEmergency,0,34000,0,  Even,25.18739319,-238.4646098, VelocitySubtypeUnset,0,0,0,0,0,   ,0,0,0
8D76CD0258D3009A66646764AF30,0, 19-Dec-2025 18:31:27,17,5, 76CD02,11,                   NoData,         ,    NoEmergency,0,41000,0,  Even,24.90467834,-238.6926778, VelocitySubtypeUnset,0,0,0,0,0,   ,0,0,0
8D76CD0258D3009B1664A5590BB3,0, 19-Dec-2025 18:31:28,17,5, 76CD02,11,                   NoData,         ,    NoEmergency,0,41000,0,  Even,24.90870667,-238.6895243, VelocitySubtypeUnset,0,0,0,0,0,   ,0,0,0
8D7816AF58AF548B99BF6DA45820,0, 19-Dec-2025 18:31:28,17,5, 7816AF,11,                   NoData,         ,    NoEmergency,0,33925,0,   Odd,25.23857505,-238.5925235, VelocitySubtypeUnset,0,0,0,0,0,   ,0,0,0
8D7816AF58AFA48A81BEAA20CEC6,0, 19-Dec-2025 18:31:33,17,5, 7816AF,11,                   NoData,         ,    NoEmergency,0,34050,0,   Odd,25.23205773,-238.6026289, VelocitySubtypeUnset,0,0,0,0,0,   ,0,0,0
8D7816AF58B114892DBDCDAB494D,0, 19-Dec-2025 18:31:38,17,5, 7816AF,11,                   NoData,         ,    NoEmergency,0,34225,0,   Odd,25.22414385,-238.6140816, VelocitySubtypeUnset,0,0,0,0,0,   ,0,0,0
8D76CD0258D300A15A66DEA36AD8,0, 19-Dec-2025 18:31:39,17,5, 76CD02,11,                   NoData,         ,    NoEmergency,0,41000,0,  Even,24.94541931,-238.6605835, VelocitySubtypeUnset,0,0,0,0,0,   ,0,0,0
8D7816AF58B144888DBD6C24E083,0, 19-Dec-2025 18:31:40,17,5, 7816AF,11,                   NoData,         ,    NoEmergency,0,34300,0,   Odd,25.22041967,-238.6191084, VelocitySubtypeUnset,0,0,0,0,0,   ,0,0,0
8D78929858AF80C5E87336EC08B0,0, 19-Dec-2025 18:31:41,17,5,789298,11,                   NoData,         ,    NoEmergency,0,34000,0,  Even,25.15960693,-238.4998576, VelocitySubtypeUnset,0,0,0,0,0,   ,0,0,0
8D78929858AF80C5B8731B45C911,0, 19-Dec-2025 18:31:42,17,5,789298,11,                   NoData,         ,    NoEmergency,0,34000,0,  Even,25.1585083,-238.5012309, VelocitySubtypeUnset,0,0,0,0,0,   ,0,0,0
8D76CD0258D300A39667A93EE021,0, 19-Dec-2025 18:31:43,17,5, 76CD02,11,                   NoData,         ,    NoEmergency,0,41000,0,  Even,24.95851135,-238.6502584, VelocitySubtypeUnset,0,0,0,0,0,   ,0,0,0
8D78929858AF847DCDC61811CC3A,0, 19-Dec-2025 18:31:43,17,5,789298,11,                   NoData,         ,    NoEmergency,0,34000,0,   Odd,25.15636379,-238.5040629, VelocitySubtypeUnset,0,0,0,0,0,   ,0,0,0
8D78929858AF80C53072CBCB074C,0, 19-Dec-2025 18:31:44,17,5,789298,11,                   NoData,         ,    NoEmergency,0,34000,0,  Even,25.15539551,-238.5052999, VelocitySubtypeUnset,0,0,0,0,0,   ,0,0,0
8D78929858AF847D0FC5A9815D66,0, 19-Dec-2025 18:31:46,17,5,789298,11,                   NoData,         ,    NoEmergency,0,34000,0,   Odd,25.15194133,-238.5098151, VelocitySubtypeUnset,0,0,0,0,0,   ,0,0,0
8D78929858AF847A0BC3E3423CCC,0, 19-Dec-2025 18:31:54,17,5,789298,11,                   NoData,         ,    NoEmergency,0,34000,0,   Odd,25.13397217,-238.5333425, VelocitySubtypeUnset,0,0,0,0,0,   ,0,0,0
8D7816AF58B3E0CA7266A23ADB10,0, 19-Dec-2025 18:31:57,17,5, 7816AF,11,                   NoData,         ,    NoEmergency,0,34950,0,  Even,25.186203,-238.6636353, VelocitySubtypeUnset,0,0,0,0,0,   ,0,0,0
8D78929858AF80BFA86F8AFF6EE4,0, 19-Dec-2025 18:31:59,17,5,789298,11,                   NoData,         ,    NoEmergency,0,34000,0,  Even,25.12298584,-238.5476685, VelocitySubtypeUnset,0,0,0,0,0,   ,0,0,0
8D7816AF58B570C7DA651B4055C1,0, 19-Dec-2025 18:32:04,17,5, 7816AF,11,                   NoData,         ,    NoEmergency,0,35175,0,  Even,25.17100525,-238.6835225, VelocitySubtypeUnset,0,0,0,0,0,   ,0,0,0
8D7816AF58B5947F85B82331460D,0, 19-Dec-2025 18:32:06,17,5, 7816AF,11,                   NoData,         ,    NoEmergency,0,35225,0,   Odd,25.16660529,-238.689224, VelocitySubtypeUnset,0,0,0,0,0,   ,0,0,0
8D76CD0258D300B4D66DCA49FE23,0, 19-Dec-2025 18:32:06,17,5, 76CD02,11,                   NoData,         ,    NoEmergency,0,41000,0,  Even,25.05958557,-238.5704549, VelocitySubtypeUnset,0,0,0,0,0,   ,0,0,0
8D78929858AF80BCE86DEE17F0A5,0, 19-Dec-2025 18:32:06,17,5,789298,11,                   NoData,         ,    NoEmergency,0,34000,0,  Even,25.10687256,-238.5686239, VelocitySubtypeUnset,0,0,0,0,0,   ,0,0,0
8D78929858AF84738FC0170300D9,0, 19-Dec-2025 18:32:12,17,5,789298,11,                   NoData,         ,    NoEmergency,0,34000,0,   Odd,25.09533381,-238.5837138, VelocitySubtypeUnset,0,0,0,0,0,   ,0,0,0
8D76CD0258D300BA106FA5BC13B9,0, 19-Dec-2025 18:32:13,17,5, 76CD02,11,                   NoData,         ,    NoEmergency,0,41000,0,  Even,25.09020996,-238.5462952, VelocitySubtypeUnset,0,0,0,0,0,   ,0,0,0
8D76CD0258D300BEE2716ABF3659,0, 19-Dec-2025 18:32:21,17,5, 76CD02,11,                   NoData,         ,    NoEmergency,0,41000,0,  Even,25.11845398,-238.5232544, VelocitySubtypeUnset,0,0,0,0,0,   ,0,0,0
8D7816AF58B7D479ABB520A0DA7F,0, 19-Dec-2025 18:32:23,17,5, 7816AF,11,                   NoData,         ,    NoEmergency,0,35725,0,   Odd,25.13173766,-238.729179, VelocitySubtypeUnset,0,0,0,0,0,   ,0,0,0
8D76CD0258D300C04871F4FA70B6,0, 19-Dec-2025 18:32:23,17,5, 76CD02,11,                   NoData,         ,    NoEmergency,0,41000,0,  Even,25.12664795,-238.5162354, VelocitySubtypeUnset,0,0,0,0,0,   ,0,0,0
8D78929858AF80B5E469D4FC9B74,0, 19-Dec-2025 18:32:28,17,5,789298,11,                   NoData,         ,    NoEmergency,0,34000,0,  Even,25.06576538,-238.6220296, VelocitySubtypeUnset,0,0,0,0,0,   ,0,0,0
8D76CD0258D3047D29C6F3DC4BA0,0, 19-Dec-2025 18:32:31,17,5, 76CD02,11,                   NoData,         ,    NoEmergency,0,41000,0,   Odd,25.15254651,-238.4927138, VelocitySubtypeUnset,0,0,0,0,0,   ,0,0,0
8D7816AF58B9847643B37BDAF5EC,0, 19-Dec-2025 18:32:34,17,5, 7816AF,11,                   NoData,         ,    NoEmergency,0,36000,0,   Odd,25.11144088,-238.7509961, VelocitySubtypeUnset,0,0,0,0,0,   ,0,0,0
8D7816AF58B980BD825FD693AFC2,0, 19-Dec-2025 18:32:35,17,5, 7816AF,11,                   NoData,         ,    NoEmergency,0,36000,0,  Even,25.11039734,-238.7521362, VelocitySubtypeUnset,0,0,0,0,0,   ,0,0,0
8D76CD0258D300C6C474A97B6C96,0, 19-Dec-2025 18:32:35,17,5, 76CD02,11,                   NoData,         ,    NoEmergency,0,41000,0,  Even,25.16464233,-238.4809876, VelocitySubtypeUnset,0,0,0,0,0,   ,0,0,0
8D76CD0258D300C71274CBC38E67,0, 19-Dec-2025 18:32:36,17,5, 76CD02,11,                   NoData,         ,    NoEmergency,0,41000,0,  Even,25.16642761,-238.4792582, VelocitySubtypeUnset,0,0,0,0,0,   ,0,0,0
8D76CD0258D300C7BC7517248DCF,0, 19-Dec-2025 18:32:37,17,5, 76CD02,11,                   NoData,         ,    NoEmergency,0,41000,0,  Even,25.1703186,-238.4753927, VelocitySubtypeUnset,0,0,0,0,0,   ,0,0,0
8D76CD0258D300C90C75B0F7B774,0, 19-Dec-2025 18:32:39,17,5, 76CD02,11,                   NoData,         ,    NoEmergency,0,41000,0,  Even,25.17800903,-238.4676107, VelocitySubtypeUnset,0,0,0,0,0,   ,0,0,0
8D76CD0258D300C97A75E3350533,0, 19-Dec-2025 18:32:40,17,5, 76CD02,11,                   NoData,         ,    NoEmergency,0,41000,0,  Even,25.18052673,-238.4650167, VelocitySubtypeUnset,0,0,0,0,0,   ,0,0,0
8D7816AF58B9E0BB6E5ED345F80D,0, 19-Dec-2025 18:32:41,17,5, 7816AF,11,                   NoData,         ,    NoEmergency,0,36150,0,  Even,25.09822083,-238.7653097, VelocitySubtypeUnset,0,0,0,0,0,   ,0,0,0
8D76CD0258D3048373C9C93CFF28,0, 19-Dec-2025 18:32:43,17,5, 76CD02,11,                   NoData,         ,    NoEmergency,0,41000,0,   Odd,25.19002106,-238.4550908, VelocitySubtypeUnset,0,0,0,0,0,   ,0,0,0
8D78929858AF846A15BA9443EDCE,0, 19-Dec-2025 18:32:44,17,5,789298,11,                   NoData,         ,    NoEmergency,0,34000,0,   Odd,25.03886595,-238.656835, VelocitySubtypeUnset,0,0,0,0,0,   ,0,0,0
8D78929858AF80B122670FB0D747,0, 19-Dec-2025 18:32:44,17,5,789298,11,                   NoData,         ,    NoEmergency,0,34000,0,  Even,25.03788757,-238.6580912, VelocitySubtypeUnset,0,0,0,0,0,   ,0,0,0
8D7816AF58BB24730DB1EA7C25DA,0, 19-Dec-2025 18:32:45,17,5, 7816AF,11,                   NoData,         ,    NoEmergency,0,36250,0,   Odd,25.09230792,-238.7717769, VelocitySubtypeUnset,0,0,0,0,0,   ,0,0,0
8D7816AF58BB20BA565E4ACD65B6,0, 19-Dec-2025 18:32:45,17,5, 7816AF,11,                   NoData,         ,    NoEmergency,0,36250,0,  Even,25.09181213,-238.7722778, VelocitySubtypeUnset,0,0,0,0,0,   ,0,0,0
8D76CD0258D3048479CA478F431A,0, 19-Dec-2025 18:32:45,17,5, 76CD02,11,                   NoData,         ,    NoEmergency,0,41000,0,   Odd,25.19611941,-238.4485612, VelocitySubtypeUnset,0,0,0,0,0,   ,0,0,0
8D76CD0258D304889BCC5B9A0511,0, 19-Dec-2025 18:32:52,17,5, 76CD02,11,                   NoData,         ,    NoEmergency,0,41000,0,   Odd,25.22074554,-238.4209917, VelocitySubtypeUnset,0,0,0,0,0,   ,0,0,0
8D7816AF58BBB47053B097ACE9D1,0, 19-Dec-2025 18:32:52,17,5, 7816AF,11,                   NoData,         ,    NoEmergency,0,36475,0,   Odd,25.07606118,-238.7893446, VelocitySubtypeUnset,0,0,0,0,0,   ,0,0,0
8D7816AF58BBF46F57B01C6DB0E8,0, 19-Dec-2025 18:32:54,17,5, 7816AF,11,                   NoData,         ,    NoEmergency,0,36575,0,   Odd,25.0701956,-238.7957188, VelocitySubtypeUnset,0,0,0,0,0,   ,0,0,0
8D7816AF58BD70B4705B6BF8284C,0, 19-Dec-2025 18:33:00,17,5, 7816AF,11,                   NoData,         ,    NoEmergency,0,36775,0,  Even,25.05725098,-238.8096619, VelocitySubtypeUnset,0,0,0,0,0,   ,0,0,0
8D78929858AF846109B557BA6284,0, 19-Dec-2025 18:33:08,17,5,789298,11,                   NoData,         ,    NoEmergency,0,34000,0,   Odd,24.98495845,-238.7263287, VelocitySubtypeUnset,0,0,0,0,0,   ,0,0,0
8D7816AF58BF646869ACBF54C337,0, 19-Dec-2025 18:33:11,17,5, 7816AF,11,                   NoData,         ,    NoEmergency,0,37150,0,   Odd,25.02890377,-238.8403378, VelocitySubtypeUnset,0,0,0,0,0,   ,0,0,0
8D7816AF58BF80AEAE589DA41DD0,0, 19-Dec-2025 18:33:14,17,5, 7816AF,11,                   NoData,         ,    NoEmergency,0,37200,0,  Even,25.02351379,-238.8461812, VelocitySubtypeUnset,0,0,0,0,0,   ,0,0,0
8D76CD0258D30498D1D581408E6D,0, 19-Dec-2025 18:33:17,17,5, 76CD02,11,                   NoData,         ,    NoEmergency,0,41000,0,   Odd,25.31734143,-238.2996239, VelocitySubtypeUnset,0,0,0,0,0,   ,0,0,0
8D78929858AF845D63B33916934D,0, 19-Dec-2025 18:33:18,17,5,789298,11,                   NoData,         ,    NoEmergency,0,34000,0,   Odd,24.96321856,-238.7544164, VelocitySubtypeUnset,0,0,0,0,0,   ,0,0,0
8D7816AF58BFB465D3AB7C2E22FC,0, 19-Dec-2025 18:33:18,17,5, 7816AF,11,                   NoData,         ,    NoEmergency,0,37275,0,   Odd,25.01349498,-238.8570764, VelocitySubtypeUnset,0,0,0,0,0,   ,0,0,0
8D78929858AF80A40A5F750CF624,0, 19-Dec-2025 18:33:19,17,5,789298,11,                   NoData,         ,    NoEmergency,0,34000,0,  Even,24.96116638,-238.7570699, VelocitySubtypeUnset,0,0,0,0,0,   ,0,0,0
8D7816AF58BFE0ABD8573A1E9DB6,0, 19-Dec-2025 18:33:22,17,5, 7816AF,11,                   NoData,         ,    NoEmergency,0,37350,0,  Even,25.00689697,-238.8642375, VelocitySubtypeUnset,0,0,0,0,0,   ,0,0,0
